customer_id,customer_join_date,average_order_value,total_orders,days_since_last_order,return_rate,customer_segment
1,2021-02-02,116.7567995525025,17,155,0.28068845793617114,loyal
2,2021-04-13,156.9097797279792,31,117,0.2244032599114315,loyal
3,2020-08-31,99.94821439329286,10,53,0.6321260867494872,loyal
4,2022-10-03,171.80093779985313,43,20,0.08088254914497572,loyal
5,2022-08-28,118.40403006645256,18,177,0.5326695473222919,infrequent
6,2021-11-28,55.761529842968585,2,114,0.961198899148254,loyal
7,2021-03-03,191.18033257849712,3,177,0.08597496224481982,loyal
8,2022-08-08,75.44403300468957,46,129,0.0,new
9,2020-12-09,64.36155068962279,31,20,0.600588350931509,loyal
10,2021-10-24,199.6996678449107,30,117,0.0,new
11,2021-04-24,89.07536942197328,50,9,0.0,new
12,2023-03-08,185.83071634541452,12,99,0.6545770154871586,infrequent
13,2022-12-10,37.05311133939411,6,35,0.32565298213897986,infrequent
14,2022-10-10,161.55299505613664,31,10,0.5244878813323113,loyal
15,2020-03-25,118.68711985358856,40,37,0.3671452739321045,loyal
16,2021-01-22,138.8448846119676,35,23,0.5720612795796047,loyal
17,2021-05-25,99.80281264437318,35,55,0.0,new
18,2022-07-08,186.97240867240237,17,86,0.052209190170559916,loyal
19,2022-01-05,156.9022283882561,46,57,0.4490882190672113,infrequent
20,2023-02-22,114.06026040207693,44,73,0.9922102926979635,loyal
21,2020-05-14,167.87265749218972,45,89,0.32195353798455173,loyal
22,2022-01-24,179.34118483711157,50,158,0.9216273528695563,loyal
23,2021-11-15,170.46250168103623,49,18,0.17070854630021748,loyal
24,2021-08-01,134.92590545618285,9,145,0.9150037262814935,infrequent
25,2021-07-16,189.40042750283328,43,58,0.6874613964814744,loyal
26,2022-04-14,127.10640644637789,6,41,0.5355292781768394,loyal
27,2020-07-29,164.88470020807648,15,33,0.5010595474333043,loyal
28,2021-12-13,85.08973793977675,33,174,0.0,new
29,2021-06-08,113.47258925571077,49,87,0.9107953395641952,loyal
30,2022-10-28,146.37932877304172,19,178,0.29814852609294784,infrequent
31,2022-04-01,79.30350965726464,34,44,0.0,new
32,2023-02-22,27.839648446782064,43,124,0.6583739206570739,loyal
33,2021-02-24,100.47387594464644,26,129,0.16100096987336487,infrequent
34,2020-06-29,167.82197918850048,4,123,0.7360296728215083,infrequent
35,2022-05-17,101.7030435052945,1,51,0.7090723617153512,infrequent
36,2022-04-19,178.1769961111796,33,149,0.24066872128027939,loyal
37,2023-01-18,67.01124859271812,25,96,0.2276055594573998,loyal
38,2022-06-01,154.47443607962458,30,78,0.5961095656917632,infrequent
39,2022-03-01,170.6381822984899,2,157,0.8149012010743983,infrequent
40,2020-09-07,62.4588505493514,2,11,0.12058461557921074,infrequent
41,2020-04-22,25.674689808169425,14,87,0.48618803563473856,loyal
42,2020-07-14,122.0129194420683,44,23,0.2193468045543061,infrequent
43,2021-08-23,65.10778996408368,34,98,0.8817932244577167,loyal
44,2022-10-02,189.85904739873564,12,69,0.8317153631364279,loyal
45,2021-06-13,59.50653072089547,36,6,0.5476643314925397,loyal
46,2020-04-09,154.30185829475204,29,15,0.9088121006985854,loyal
47,2021-12-26,48.87465890484597,26,47,0.8630197393134139,infrequent
48,2022-04-28,179.46270538411397,49,45,0.9624416621362261,infrequent
49,2021-12-21,107.66813431534894,36,85,0.5625029306590241,infrequent
50,2022-09-29,161.61159986029446,11,159,0.11170737465168412,loyal
51,2023-02-10,85.55058436806185,18,164,0.0,new
52,2022-01-10,23.920327893107068,3,73,0.9339929335665278,loyal
53,2020-12-05,88.88755148810503,37,77,0.16066649011731082,loyal
54,2020-03-27,173.1234161676427,38,112,0.30039630510686177,infrequent
55,2020-05-22,173.7566495970261,41,45,0.6966239331583767,loyal
56,2021-02-04,194.52835390890706,13,107,0.07982161466972737,infrequent
57,2021-10-19,45.72327970745849,40,23,0.3015190439682742,loyal
58,2020-11-09,63.073733815505825,28,49,0.6051754049412676,loyal
59,2021-08-01,178.90883005668607,32,105,0.5469563332545789,infrequent
60,2022-06-29,29.10754525817536,44,13,0.6010945182014723,loyal
61,2022-04-15,118.53438458261991,37,28,0.15209113058392842,infrequent
62,2021-09-10,71.78172319462628,46,173,0.7059442834916221,loyal
63,2021-04-29,43.3283444576586,35,163,0.47043867836785624,loyal
64,2022-09-08,34.17184037835068,6,165,0.02239588804718562,loyal
65,2022-06-15,43.991816417940825,16,44,0.5367927005505251,infrequent
66,2020-10-23,188.2190770638493,45,0,0.1440365981063635,loyal
67,2021-09-02,191.2580936365458,24,142,0.19741376606338346,loyal
68,2020-08-18,115.34542323251931,29,61,0.9706046473246331,infrequent
69,2022-07-31,118.82834292390827,28,91,0.8365794876994513,loyal
70,2022-12-28,88.74017430219453,30,31,0.9694977799647315,loyal
71,2022-09-07,158.596615637557,25,21,0.0,new
72,2020-04-06,36.601770528799605,42,82,0.0,new
73,2022-11-29,115.43567958184533,42,18,0.7012837263021473,infrequent
74,2020-05-05,98.52116820114163,29,30,0.030543892924622673,loyal
75,2022-07-06,80.55144352166167,40,120,0.19470834834184336,infrequent
76,2021-07-09,163.21859441727304,12,136,0.14365319413683486,loyal
77,2020-11-24,46.55328583444506,46,97,0.0,new
78,2022-11-05,84.03893342497251,34,170,0.0,new
79,2020-07-22,125.48333093956171,34,158,0.0,new
80,2022-08-10,95.51813699636762,6,39,0.11374646420852497,infrequent
81,2021-01-29,127.23764339916582,22,148,0.4438512703045967,loyal
82,2022-07-08,64.39755271519999,46,156,0.08783790345922449,loyal
83,2021-04-17,146.54349342806177,32,18,0.3584666833114679,loyal
84,2020-11-26,109.43041199649788,5,126,0.3315397384803995,loyal
85,2022-08-30,34.74976328892357,6,54,0.9674649686320851,infrequent
86,2022-01-28,196.38045376458996,24,62,0.9452564835334578,infrequent
87,2022-01-02,193.92021051034354,33,115,0.8517216145211416,infrequent
88,2021-02-20,151.4140853291065,22,93,0.9300133746071595,infrequent
89,2020-07-12,131.12591314370098,48,50,0.0,new
90,2023-02-24,140.01625116044474,28,64,0.5665848671702809,infrequent
91,2023-01-07,199.01118596669852,18,30,0.20602727423258127,infrequent
92,2023-01-31,140.45071711861831,48,145,0.9541958369379047,infrequent
93,2022-05-27,22.953130150894943,27,10,0.0,new
94,2020-08-24,108.73998993686048,3,113,0.0,new
95,2021-04-15,157.5371187568496,14,116,0.0,new
96,2022-02-08,149.29840046857493,22,46,0.9743394659247486,loyal
97,2020-10-23,96.04045421292666,4,97,0.4622670711584087,loyal
98,2021-02-17,165.15992914484335,2,62,0.0,new
99,2020-10-02,20.26712382925378,20,11,0.0,new
100,2022-07-22,138.8502876348652,5,35,0.0,new
101,2020-06-30,98.70519242728997,14,54,0.7282019505207837,loyal
102,2021-08-04,40.14834152648419,13,65,0.0,new
103,2022-10-14,164.68985910589166,8,112,0.3141490392395567,loyal
104,2020-10-02,81.31207421817953,29,89,0.9694179350552764,loyal
105,2020-07-06,108.40677402071903,3,33,0.0,new
106,2021-09-06,79.86284848973851,15,3,0.41700656995348107,loyal
107,2021-11-27,135.34199651675812,32,121,0.7172653847499258,loyal
108,2021-04-15,92.22306146984025,24,10,0.4716282037935572,loyal
109,2020-08-03,37.198390858509676,33,140,0.0,new
110,2021-12-23,74.15892980615774,38,165,0.6069863422873737,loyal
111,2022-06-24,168.51900259622784,11,158,0.7985885781026603,loyal
112,2021-08-24,148.7415166117216,47,27,0.0,new
113,2021-06-08,177.7141887432383,27,40,0.24019046866473137,infrequent
114,2020-05-29,116.50118241965902,43,85,0.9580149186906273,loyal
115,2023-02-11,192.33239333196394,38,21,0.0,new
116,2022-01-04,134.60747529829575,32,135,0.0,new
117,2021-08-14,167.46596417787882,4,173,0.2742393315284518,infrequent
118,2021-09-29,137.51843383965615,28,2,0.8880152152226746,loyal
119,2020-08-29,85.87836819614054,4,138,0.0,new
120,2020-05-11,73.26431375812382,47,86,0.841021717123285,loyal
121,2022-07-10,167.26962183649053,21,73,0.24114104468351782,loyal
122,2021-12-15,162.13100507480476,38,40,0.00799639437284605,infrequent
